Player-additional,Player,Age,Team,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB
adamja01,Jason Adam,32.0,SDP,NL,0.0,0.0,,3.38,5.0,0.0,0.0,0.0,0.0,0.0,5.1,4.0,2.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,20.0,3.35,0.75,6.8,1.7,0.0,10.1,0.0
bandaan01,Anthony Banda*,30.0,LAD,NLWS,0.0,0.0,,1.13,10.0,0.0,1.0,0.0,0.0,0.0,8.0,6.0,1.0,1.0,0.0,6.0,1.0,11.0,2.0,0.0,1.0,38.0,1.62,1.5,6.8,0.0,6.8,12.4,1.83
bibeeta01,Tanner Bibee,25.0,CLE,AL,0.0,1.0,0.0,3.45,4.0,4.0,0.0,0.0,0.0,0.0,15.2,19.0,7.0,6.0,2.0,4.0,1.0,16.0,3.0,0.0,0.0,68.0,4.12,1.468,10.9,1.1,2.3,9.2,4.0
boydma01,Matthew Boyd*,33.0,CLE,AL,0.0,0.0,,0.77,3.0,3.0,0.0,0.0,0.0,0.0,11.2,7.0,1.0,1.0,0.0,6.0,0.0,14.0,1.0,0.0,0.0,47.0,2.57,1.114,5.4,0.0,4.6,10.8,2.33
brasiry01,Ryan Brasier,36.0,LAD,NLWS,1.0,1.0,0.5,5.0,8.0,2.0,0.0,0.0,0.0,0.0,9.0,8.0,5.0,5.0,4.0,3.0,0.0,7.0,0.0,0.0,0.0,36.0,6.57,1.222,8.0,4.0,3.0,7.0,2.33
briesbe01,Beau Brieske,26.0,DET,AL,0.0,1.0,0.0,1.5,6.0,0.0,3.0,0.0,0.0,2.0,6.0,1.0,1.0,1.0,1.0,2.0,0.0,6.0,0.0,0.0,1.0,20.0,4.33,0.5,1.5,1.5,3.0,9.0,3.0
brownhu01,Hunter Brown,25.0,HOU,AL,0.0,0.0,,1.59,1.0,1.0,0.0,0.0,0.0,0.0,5.2,2.0,1.0,1.0,1.0,2.0,0.0,9.0,0.0,0.0,0.0,22.0,3.34,0.706,3.2,1.6,3.2,14.3,4.5
buehlwa01,Walker Buehler,29.0,LAD,NLWS,1.0,1.0,0.5,3.6,4.0,3.0,1.0,0.0,0.0,1.0,15.0,12.0,6.0,6.0,1.0,5.0,1.0,13.0,1.0,0.0,1.0,63.0,2.77,1.133,7.2,0.6,3.0,7.8,2.6
burneco01,Corbin Burnes,29.0,BAL,AL,0.0,1.0,0.0,1.13,1.0,1.0,0.0,0.0,0.0,0.0,8.0,5.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,27.0,2.79,0.75,5.6,0.0,1.1,3.4,3.0
buttojo01,José Buttó,26.0,NYM,NL,0.0,0.0,,6.43,6.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0,6.0,5.0,2.0,3.0,0.0,8.0,1.0,0.0,0.0,32.0,6.31,1.286,7.7,2.6,3.9,10.3,2.67
caspabe01,Ben Casparius,25.0,LAD,NLWS,1.0,0.0,1.0,1.42,4.0,1.0,2.0,0.0,0.0,0.0,6.1,3.0,1.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,27.0,1.85,1.263,4.3,0.0,7.1,7.1,1.0
ceasedy01,Dylan Cease,28.0,SDP,NL,0.0,1.0,0.0,14.4,2.0,2.0,0.0,0.0,0.0,0.0,5.0,10.0,8.0,8.0,2.0,3.0,0.0,6.0,0.0,0.0,0.0,28.0,7.77,2.6,18.0,3.6,5.4,10.8,2.0
claseem01,Emmanuel Clase,26.0,CLE,AL,0.0,2.0,0.0,9.0,7.0,0.0,4.0,0.0,0.0,2.0,8.0,12.0,8.0,8.0,3.0,1.0,1.0,8.0,0.0,0.0,0.0,38.0,6.42,1.625,13.5,3.4,1.1,9.0,8.0
cobbal01,Alex Cobb,36.0,CLE,AL,0.0,2.0,0.0,7.94,2.0,2.0,0.0,0.0,0.0,0.0,5.2,8.0,5.0,5.0,1.0,4.0,1.0,5.0,0.0,0.0,0.0,29.0,5.81,2.118,12.7,1.6,6.4,7.9,1.25
colege01,Gerrit Cole,33.0,NYY,ALWS,1.0,0.0,1.0,2.17,5.0,5.0,0.0,0.0,0.0,0.0,29.0,27.0,13.0,7.0,1.0,10.0,0.0,22.0,0.0,0.0,0.0,124.0,2.03,1.276,8.4,0.3,3.1,6.8,2.2
cousija01,Jake Cousins,29.0,NYY,ALWS,0.0,1.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,5.0,5.0,0.0,4.0,0.0,7.0,1.0,0.0,0.0,26.0,1.09,2.0,10.8,0.0,7.2,12.6,1.75
darviyu01,Yu Darvish,37.0,SDP,NL,1.0,1.0,0.5,1.98,2.0,2.0,0.0,0.0,0.0,0.0,13.2,6.0,3.0,3.0,2.0,3.0,0.0,7.0,0.0,0.0,0.0,48.0,4.7,0.659,4.0,1.3,2.0,4.6,2.33
diazed04,Edwin Díaz,30.0,NYM,NL,1.0,0.0,1.0,3.12,6.0,0.0,3.0,0.0,0.0,2.0,8.2,4.0,3.0,3.0,0.0,7.0,0.0,13.0,0.0,0.0,0.0,37.0,2.59,1.269,4.2,0.0,7.3,13.5,1.86
erceglu01,Lucas Erceg,29.0,KCR,AL,0.0,0.0,,3.0,5.0,0.0,4.0,0.0,0.0,3.0,6.0,4.0,2.0,2.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,24.0,4.83,1.167,6.0,1.5,4.5,9.0,2.0
flaheja01,Jack Flaherty,28.0,LAD,NLWS,1.0,2.0,0.333,7.36,5.0,5.0,0.0,0.0,0.0,0.0,22.0,24.0,18.0,18.0,6.0,9.0,0.0,15.0,1.0,0.0,0.0,98.0,4.34,1.5,9.8,2.5,3.7,6.1,1.67
gaddihu01,Hunter Gaddis,26.0,CLE,AL,1.0,1.0,0.5,4.91,8.0,0.0,1.0,0.0,0.0,0.0,7.1,8.0,7.0,4.0,2.0,5.0,1.0,12.0,1.0,0.0,0.0,36.0,5.89,1.773,9.8,2.5,6.1,14.7,2.4
garrere01,Reed Garrett,31.0,NYM,NL,1.0,0.0,1.0,5.4,7.0,0.0,0.0,0.0,0.0,0.0,8.1,5.0,5.0,5.0,2.0,2.0,0.0,10.0,1.0,1.0,0.0,31.0,4.97,0.84,5.4,2.2,2.2,10.8,5.0
gillu01,Luis Gil,26.0,NYY,ALWS,0.0,0.0,,6.75,2.0,2.0,0.0,0.0,0.0,0.0,8.0,8.0,6.0,6.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,36.0,1.96,1.625,9.0,2.3,5.6,4.5,0.8
henried01,Edgardo Henriquez,22.0,LAD,NL,0.0,0.0,,7.2,3.0,0.0,3.0,0.0,0.0,0.0,5.0,8.0,4.0,4.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,26.0,8.97,2.2,14.4,3.6,5.4,5.4,1.0
herriti01,Tim Herrin*,27.0,CLE,AL,1.0,0.0,1.0,1.08,9.0,0.0,0.0,0.0,0.0,0.0,8.1,6.0,1.0,1.0,0.0,5.0,0.0,6.0,0.0,0.0,1.0,33.0,3.53,1.32,6.5,0.0,5.4,6.5,1.2
hillti01,Tim Hill*,34.0,NYY,ALWS,0.0,0.0,,1.08,10.0,0.0,0.0,0.0,0.0,0.0,8.1,7.0,2.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,32.0,2.03,1.08,7.6,0.0,2.2,3.2,1.5
holmecl01,Clay Holmes,31.0,NYY,ALWS,3.0,1.0,0.75,2.25,13.0,0.0,1.0,0.0,0.0,0.0,12.0,8.0,3.0,3.0,1.0,5.0,0.0,12.0,1.0,0.0,0.0,48.0,2.86,1.083,6.0,0.8,3.8,9.0,2.4
holtoty01,Tyler Holton*,28.0,DET,AL,0.0,1.0,0.0,9.53,6.0,2.0,1.0,0.0,0.0,1.0,5.2,6.0,6.0,6.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,24.0,3.87,1.235,9.5,1.6,1.6,9.5,6.0
honeybr01,Brent Honeywell Jr.,29.0,LAD,NLWS,0.0,0.0,,9.35,3.0,0.0,1.0,0.0,0.0,0.0,8.2,12.0,9.0,9.0,1.0,3.0,0.0,2.0,4.0,0.0,0.0,43.0,4.42,1.731,12.5,1.0,3.1,2.1,0.67
hudsoda01,Daniel Hudson,37.0,LAD,NLWS,0.0,1.0,0.0,7.5,7.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,5.0,5.0,1.0,2.0,0.0,6.0,1.0,0.0,0.0,28.0,1.79,1.5,10.5,1.5,3.0,9.0,3.0
hurtebr01,Brant Hurter*,25.0,DET,AL,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,24.0,4.57,1.8,12.6,0.0,3.6,1.8,0.5
kahnlto01,Tommy Kahnle,34.0,NYY,ALWS,1.0,1.0,0.5,2.08,9.0,0.0,1.0,0.0,0.0,1.0,8.2,6.0,3.0,2.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,39.0,3.25,1.5,6.2,0.0,7.3,7.3,1.0
kingmi01,Michael King,29.0,SDP,NL,2.0,0.0,1.0,3.75,2.0,2.0,0.0,0.0,0.0,0.0,12.0,10.0,5.0,5.0,2.0,1.0,0.0,15.0,0.0,0.0,0.0,47.0,3.08,0.917,7.5,1.5,0.8,11.3,15.0
knackla01,Landon Knack,26.0,LAD,NLWS,0.0,0.0,,7.71,3.0,0.0,1.0,0.0,0.0,0.0,7.0,8.0,6.0,6.0,2.0,4.0,1.0,5.0,0.0,0.0,0.0,33.0,3.64,1.714,10.3,2.6,5.1,6.4,1.25
kopecmi01,Michael Kopech,28.0,LAD,NLWS,1.0,0.0,1.0,3.0,10.0,1.0,2.0,0.0,0.0,0.0,9.0,5.0,3.0,3.0,1.0,7.0,1.0,10.0,0.0,0.0,2.0,39.0,1.65,1.333,5.0,1.0,7.0,10.0,1.43
leitema02,Mark Leiter Jr.,33.0,NYY,ALWS,1.0,0.0,1.0,1.69,6.0,0.0,2.0,0.0,0.0,0.0,5.1,3.0,1.0,1.0,0.0,5.0,2.0,5.0,0.0,0.0,0.0,24.0,2.32,1.5,5.1,0.0,8.4,8.4,1.0
lugose01,Seth Lugo,34.0,KCR,AL,0.0,0.0,,2.89,2.0,2.0,0.0,0.0,0.0,0.0,9.1,7.0,3.0,3.0,1.0,5.0,0.0,8.0,1.0,0.0,0.0,42.0,4.77,1.286,6.8,1.0,4.8,7.7,1.6
manaese01,Sean Manaea*,32.0,NYM,NL,2.0,1.0,0.667,4.74,4.0,4.0,0.0,0.0,0.0,0.0,19.0,17.0,11.0,10.0,3.0,8.0,0.0,19.0,2.0,0.0,0.0,83.0,4.8,1.316,8.1,1.4,3.8,9.0,2.38
matonph01,Phil Maton,31.0,NYM,NL,0.0,1.0,0.0,8.53,6.0,0.0,1.0,0.0,0.0,0.0,6.1,11.0,6.0,6.0,4.0,4.0,0.0,6.0,1.0,0.0,0.0,33.0,11.85,2.368,15.6,5.7,5.7,8.5,1.5
myersto01,Tobias Myers,25.0,MIL,NL,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,18.0,1.77,0.4,3.6,0.0,0.0,9.0,0.0
nolaaa01,Aaron Nola,31.0,PHI,NL,0.0,1.0,0.0,7.2,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,4.0,4.0,2.0,2.0,0.0,8.0,0.0,0.0,0.0,22.0,6.37,1.4,9.0,3.6,3.6,14.4,4.0
olsonre01,Reese Olson,24.0,DET,AL,0.0,0.0,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,8.0,2.0,2.0,1.0,2.0,0.0,8.0,1.0,0.0,0.0,38.0,3.83,1.111,8.0,1.0,2.0,8.0,4.0
peralfr01,Freddy Peralta,28.0,MIL,NL,0.0,0.0,,5.4,2.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,18.0,1.77,0.6,3.6,0.0,1.8,9.0,5.0
peterda01,David Peterson*,28.0,NYM,NL,1.0,0.0,1.0,2.92,5.0,1.0,1.0,0.0,0.0,1.0,12.1,14.0,5.0,4.0,1.0,8.0,0.0,8.0,0.0,0.0,1.0,57.0,4.87,1.784,10.2,0.7,5.8,5.8,1.0
phillev01,Evan Phillips,29.0,LAD,NL,2.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.2,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,26.0,2.72,0.9,4.1,0.0,4.1,8.1,2.0
quintjo01,Jose Quintana*,35.0,NYM,NL,0.0,1.0,0.0,3.14,3.0,3.0,0.0,0.0,0.0,0.0,14.1,11.0,6.0,5.0,1.0,7.0,0.0,13.0,1.0,0.0,0.0,63.0,3.93,1.256,6.9,0.6,4.4,8.2,1.86
raganco01,Cole Ragans*,26.0,KCR,AL,1.0,0.0,1.0,0.9,2.0,2.0,0.0,0.0,0.0,0.0,10.0,7.0,1.0,1.0,0.0,4.0,0.0,13.0,0.0,0.0,0.0,41.0,1.77,1.1,6.3,0.0,3.6,11.7,3.25
rodonca01,Carlos Rodón*,31.0,NYY,ALWS,1.0,2.0,0.333,5.6,4.0,4.0,0.0,0.0,0.0,0.0,17.2,21.0,11.0,11.0,5.0,1.0,0.0,25.0,0.0,0.0,1.0,75.0,1.72,1.245,10.7,2.5,0.5,12.7,25.0
sabroer01,Erik Sabrowski*,26.0,CLE,AL,0.0,0.0,,1.69,5.0,0.0,0.0,0.0,0.0,0.0,5.1,4.0,2.0,1.0,1.0,3.0,0.0,8.0,0.0,0.0,0.0,23.0,4.29,1.313,6.8,1.7,5.1,13.5,2.67
sanchcr01,Cristopher Sánchez*,27.0,PHI,NL,0.0,0.0,,3.6,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,21.0,4.37,1.2,9.0,1.8,1.8,9.0,5.0
schmicl01,Clarke Schmidt,28.0,NYY,ALWS,0.0,1.0,0.0,5.25,3.0,3.0,0.0,0.0,0.0,0.0,12.0,11.0,7.0,7.0,2.0,7.0,0.0,9.0,1.0,0.0,0.0,54.0,3.55,1.5,8.3,1.5,5.3,6.8,1.29
sengako01,Kodai Senga,31.0,NYM,NL,0.0,1.0,0.0,12.6,3.0,2.0,0.0,0.0,0.0,0.0,5.0,6.0,7.0,7.0,1.0,7.0,0.0,4.0,1.0,0.0,1.0,29.0,8.97,2.6,10.8,1.8,12.6,7.2,0.57
severlu01,Luis Severino,30.0,NYM,NL,1.0,1.0,0.5,3.24,3.0,3.0,0.0,0.0,0.0,0.0,16.2,17.0,9.0,6.0,2.0,6.0,0.0,13.0,1.0,0.0,0.0,73.0,4.43,1.38,9.2,1.1,3.2,7.0,2.17
skubata01,Tarik Skubal*,27.0,DET,AL,1.0,1.0,0.5,2.37,3.0,3.0,0.0,0.0,0.0,0.0,19.0,13.0,5.0,5.0,1.0,2.0,1.0,20.0,2.0,0.0,0.0,73.0,2.38,0.789,6.2,0.5,0.9,9.5,10.0
smithca06,Cade Smith,25.0,CLE,AL,1.0,0.0,1.0,3.6,9.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,4.0,4.0,1.0,2.0,0.0,16.0,0.0,0.0,0.0,37.0,1.87,0.7,4.5,0.9,1.8,14.4,8.0
stanery01,Ryne Stanek,32.0,NYM,NL,1.0,0.0,1.0,3.38,7.0,0.0,3.0,0.0,0.0,0.0,8.0,5.0,3.0,3.0,1.0,3.0,0.0,8.0,0.0,0.0,0.0,33.0,3.92,1.0,5.6,1.1,3.4,9.0,2.67
treinbl01,Blake Treinen,36.0,LAD,NLWS,2.0,0.0,1.0,2.19,9.0,0.0,4.0,0.0,0.0,3.0,12.1,12.0,3.0,3.0,0.0,4.0,1.0,18.0,1.0,0.0,1.0,54.0,0.76,1.297,8.8,0.0,2.9,13.1,4.5
vesiaal01,Alex Vesia*,28.0,LAD,NLWS,0.0,0.0,,0.0,7.0,0.0,1.0,0.0,0.0,1.0,5.2,2.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,0.0,22.0,0.79,0.706,3.2,0.0,3.2,9.5,3.0
vestwi01,Will Vest,29.0,DET,AL,1.0,0.0,1.0,1.5,6.0,0.0,2.0,0.0,0.0,1.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,22.0,0.17,0.5,4.5,0.0,0.0,13.5,0.0
wachami01,Michael Wacha,32.0,KCR,AL,0.0,1.0,0.0,5.19,2.0,2.0,0.0,0.0,0.0,0.0,8.2,10.0,5.0,5.0,1.0,4.0,0.0,5.0,0.0,0.0,0.0,38.0,4.9,1.615,10.4,1.0,4.2,5.2,1.25
weavelu01,Luke Weaver,30.0,NYY,ALWS,1.0,0.0,1.0,1.76,12.0,0.0,8.0,0.0,0.0,4.0,15.1,8.0,3.0,3.0,2.0,2.0,0.0,16.0,1.0,1.0,0.0,56.0,2.46,0.652,4.7,1.2,1.2,9.4,8.0
wheelza01,Zack Wheeler,34.0,PHI,NL,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,0.0,9.0,1.0,0.0,0.0,26.0,2.74,0.714,1.3,0.0,5.1,11.6,2.25
yamamyo01,Yoshinobu Yamamoto,25.0,LAD,NLWS,2.0,0.0,1.0,3.86,4.0,4.0,0.0,0.0,0.0,0.0,18.2,12.0,8.0,8.0,3.0,6.0,0.0,15.0,1.0,0.0,1.0,74.0,3.11,0.964,5.8,1.4,2.9,7.2,2.5
